Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    K_EXIT
    K_READ_DOUBLE
    K_READ_STRING
    PERIOD

Grammar

Rule 0     S' -> program
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for K_PROCEDURE resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    K_PROCEDURE     shift and go to state 10
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    SEMI            reduce using rule 122 (epsilon -> .)
    RCURLY          reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]
  ! K_PROCEDURE     [ reduce using rule 122 (epsilon -> .) ]

    type                           shift and go to state 50
    function_statements            shift and go to state 60
    statements                     shift and go to state 61
    procedure                      shift and go to state 62
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49

state 37

    (51) assign -> ID . ASSIGN value
    (52) assign -> ID . inc_dec
    (53) assign -> ID . ASSIGN math
    (54) assign -> ID . LBRACKET math RBRACKET ASSIGN math
    (55) assign -> ID . LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> ID . ASSIGN function_call
    (57) assign -> ID . ASSIGN_PLUS math
    (58) assign -> ID . ASSIGN_MINUS math
    (59) assign -> ID . ASSIGN_MULTIPLY math
    (60) assign -> ID . ASSIGN_DIVIDE math
    (61) assign -> ID . ASSIGN_MOD math
    (72) function_call -> ID . LPAREN arguments RPAREN
    (77) inc_dec -> . INCREMENT
    (78) inc_dec -> . DECREMENT

    ASSIGN          shift and go to state 63
    LBRACKET        shift and go to state 65
    ASSIGN_PLUS     shift and go to state 66
    ASSIGN_MINUS    shift and go to state 67
    ASSIGN_MULTIPLY shift and go to state 68
    ASSIGN_DIVIDE   shift and go to state 69
    ASSIGN_MOD      shift and go to state 70
    LPAREN          shift and go to state 71
    INCREMENT       shift and go to state 72
    DECREMENT       shift and go to state 73

    inc_dec                        shift and go to state 64

state 38

    (14) procedure -> K_PROCEDURE scope ID LPAREN parameter_list RPAREN LCURLY statements . RCURLY
    (25) statements -> statements . statements
    (25) statements -> . statements statements
    (26) statements -> . declare SEMI
    (27) statements -> . declare_assign SEMI
    (28) statements -> . assign SEMI
    (29) statements -> . print
    (30) statements -> . while
    (31) statements -> . do
    (32) statements -> . if
    (33) statements -> . read
    (34) statements -> . function_call SEMI
    (35) statements -> . return SEMI
    (43) statements -> . epsilon
    (44) declare -> . type ID
    (45) declare -> . type ID LBRACKET ID RBRACKET
    (46) declare -> . type ID LBRACKET ICONSTANT RBRACKET
    (47) declare -> . type factor COMMA factor COMMA factor
    (48) declare -> . type factor COMMA factor
    (49) declare -> . declare COMMA ID
    (50) declare -> . declare COMMA assign
    (63) declare_assign -> . type ID ASSIGN value
    (64) declare_assign -> . declare_assign COMMA ID
    (51) assign -> . ID ASSIGN value
    (52) assign -> . ID inc_dec
    (53) assign -> . ID ASSIGN math
    (54) assign -> . ID LBRACKET math RBRACKET ASSIGN math
    (55) assign -> . ID LBRACKET math RBRACKET ASSIGN SCONSTANT
    (56) assign -> . ID ASSIGN function_call
    (57) assign -> . ID ASSIGN_PLUS math
    (58) assign -> . ID ASSIGN_MINUS math
    (59) assign -> . ID ASSIGN_MULTIPLY math
    (60) assign -> . ID ASSIGN_DIVIDE math
    (61) assign -> . ID ASSIGN_MOD math
    (62) assign -> . assign ASSIGN value
    (65) print -> . K_PRINT_INTEGER LPAREN value RPAREN SEMI
    (66) print -> . K_PRINT_STRING LPAREN value RPAREN SEMI
    (67) print -> . K_PRINT_DOUBLE LPAREN value RPAREN SEMI
    (109) while -> . K_WHILE LPAREN bool RPAREN statement
    (110) while -> . K_WHILE LPAREN bool RPAREN LCURLY statements RCURLY
    (112) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN LCURLY statements RCURLY
    (113) do -> . K_DO LPAREN do_assign SEMI condition SEMI ID inc_dec RPAREN statement
    (114) if -> . K_IF LPAREN bool RPAREN K_THEN LCURLY statements RCURLY else_if
    (115) if -> . K_IF LPAREN bool RPAREN K_THEN statement else_if
    (68) read -> . K_READ_INTEGER LPAREN ID RPAREN SEMI
    (72) function_call -> . ID LPAREN arguments RPAREN
    (73) return -> . K_RETURN value
    (74) return -> . epsilon
    (75) return -> . K_RETURN function_call
    (76) return -> . K_RETURN assign
    (122) epsilon -> .
    (6) type -> . K_INTEGER
    (7) type -> . K_DOUBLE
    (8) type -> . K_STRING

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for K_PRINT_INTEGER resolved as shift
  ! shift/reduce conflict for K_PRINT_STRING resolved as shift
  ! shift/reduce conflict for K_PRINT_DOUBLE resolved as shift
  ! shift/reduce conflict for K_WHILE resolved as shift
  ! shift/reduce conflict for K_DO resolved as shift
  ! shift/reduce conflict for K_IF resolved as shift
  ! shift/reduce conflict for K_READ_INTEGER resolved as shift
  ! shift/reduce conflict for K_RETURN resolved as shift
  ! shift/reduce conflict for RCURLY resolved as shift
  ! shift/reduce conflict for K_INTEGER resolved as shift
  ! shift/reduce conflict for K_DOUBLE resolved as shift
  ! shift/reduce conflict for K_STRING resolved as shift
    RCURLY          shift and go to state 75
    ID              shift and go to state 37
    K_PRINT_INTEGER shift and go to state 51
    K_PRINT_STRING  shift and go to state 52
    K_PRINT_DOUBLE  shift and go to state 53
    K_WHILE         shift and go to state 54
    K_DO            shift and go to state 55
    K_IF            shift and go to state 56
    K_READ_INTEGER  shift and go to state 57
    K_RETURN        shift and go to state 58
    SEMI            reduce using rule 122 (epsilon -> .)
    K_INTEGER       shift and go to state 17
    K_DOUBLE        shift and go to state 18
    K_STRING        shift and go to state 19

  ! ID              [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_INTEGER [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_STRING  [ reduce using rule 122 (epsilon -> .) ]
  ! K_PRINT_DOUBLE  [ reduce using rule 122 (epsilon -> .) ]
  ! K_WHILE         [ reduce using rule 122 (epsilon -> .) ]
  ! K_DO            [ reduce using rule 122 (epsilon -> .) ]
  ! K_IF            [ reduce using rule 122 (epsilon -> .) ]
  ! K_READ_INTEGER  [ reduce using rule 122 (epsilon -> .) ]
  ! K_RETURN        [ reduce using rule 122 (epsilon -> .) ]
  ! K_INTEGER       [ reduce using rule 122 (epsilon -> .) ]
  ! K_DOUBLE        [ reduce using rule 122 (epsilon -> .) ]
  ! K_STRING        [ reduce using rule 122 (epsilon -> .) ]
  ! RCURLY          [ reduce using rule 122 (epsilon -> .) ]

    statements                     shift and go to state 74
    declare                        shift and go to state 39
    declare_assign                 shift and go to state 40
    assign                         shift and go to state 41
    print                          shift and go to state 42
    while                          shift and go to state 43
    do                             shift and go to state 44
    if                             shift and go to state 45
    read                           shift and go to state 46
    function_call                  shift and go to state 47
    return                         shift and go to state 48
    epsilon                        shift and go to state 49
    type                           shift and go to state 50

state 39

    (26) statements -> declare . SEMI
    (49) declare -> declare . COMMA ID
    (50) declare -> declare . COMMA assign

    SEMI            shift and go to state 76
    COMMA           shift and go to state 77


state 40

    (27) statements -> declare_assign . SEMI
    (64) declare_assign -> declare_assign . COMMA ID

    SEMI            shift and go to state 78
    COMMA           shift and go to state 79


state 41

    (28) statements -> assign . SEMI
    (62) assign -> assign . ASSIGN value

    SEMI            shift and go to state 80
    ASSIGN          shift and go to state 81


state 42

    (29) statements -> print .

    RCURLY          reduce using rule 29 (statements -> print .)
    ID              reduce using rule 29 (statements -> print .)
    K_PRINT_INTEGER reduce using rule 29 (statements -> print .)
    K_PRINT_STRING  reduce using rule 29 (statements -> print .)
    K_PRINT_DOUBLE  reduce using rule 29 (statements -> print .)
    K_WHILE         reduce using rule 29 (statements -> print .)
    K_DO            reduce using rule 29 (statements -> print .)
    K_IF            reduce using rule 29 (statements -> print .)
    K_READ_INTEGER  reduce using rule 29 (statements -> print .)
    K_RETURN        reduce using rule 29 (statements -> print .)
    K_INTEGER       reduce using rule 29 (statements -> print .)
    K_DOUBLE        reduce using rule 29 (statements -> print .)
    K_STRING        reduce using rule 29 (statements -> print .)
    SEMI            reduce using rule 29 (statements -> print .)
    K_PROCEDURE     reduce using rule 29 (statements -> print .)


state 43

    (30) statements -> while .

    RCURLY          reduce using rule 30 (statements -> while .)
    ID              reduce using rule 30 (statements -> while .)
    K_PRINT_INTEGER reduce using rule 30 (statements -> while .)
    K_PRINT_STRING  reduce using rule 30 (statements -> while .)
    K_PRINT_DOUBLE  reduce using rule 30 (statements -> while .)
    K_WHILE         reduce using rule 30 (statements -> while .)
    K_DO            reduce using rule 30 (statements -> while .)
    K_IF            reduce using rule 30 (statements -> while .)
    K_READ_INTEGER  reduce using rule 30 (statements -> while .)
    K_RETURN        reduce using rule 30 (statements -> while .)
    K_INTEGER       reduce using rule 30 (statements -> while .)
    K_DOUBLE        reduce using rule 30 (statements -> while .)
    K_STRING        reduce using rule 30 (statements -> while .)
    SEMI            reduce using rule 30 (statements -> while .)
    K_PROCEDURE     reduce using rule 30 (statements -> while .)


state 44

    (31) statements -> do .

    RCURLY          reduce using rule 31 (statements -> do .)
    ID              reduce using rule 31 (statements -> do .)
    K_PRINT_INTEGER reduce using rule 31 (statements -> do .)
    K_PRINT_STRING  reduce using rule 31 (statements -> do .)
    K_PRINT_DOUBLE  reduce using rule 31 (statements -> do .)
    K_WHILE         reduce using rule 31 (statements -> do .)
    K_DO            reduce using rule 31 (statements -> do .)
    K_IF            reduce using rule 31 (statements -> do .)
    K_READ_INTEGER  reduce using rule 31 (statements -> do .)
    K_RETURN        reduce using rule 31 (statements -> do .)
    K_INTEGER       reduce using rule 31 (statements -> do .)
    K_DOUBLE        reduce using rule 31 (statements -> do .)
    K_STRING        reduce using rule 31 (statements -> do .)
    SEMI            reduce using rule 31 (statements -> do .)
    K_PROCEDURE     reduce using rule 31 (statements -> do .)


state 45

    (32) statements -> if .

    RCURLY          reduce using rule 32 (statements -> if .)
    ID              reduce using rule 32 (statements -> if .)
    K_PRINT_INTEGER reduce using rule 32 (statements -> if .)
    K_PRINT_STRING  reduce using rule 32 (statements -> if .)
    K_PRINT_DOUBLE  reduce using rule 32 (statements -> if .)
    K_WHILE         reduce using rule 32 (statements -> if .)
    K_DO            reduce using rule 32 (statements -> if .)
    K_IF            reduce using rule 32 (statements -> if .)
    K_READ_INTEGER  reduce using rule 32 (statements -> if .)
    K_RETURN        reduce using rule 32 (statements -> if .)
    K_INTEGER       reduce using rule 32 (statements -> if .)
    K_DOUBLE        reduce using rule 32 (statements -> if .)
    K_STRING        reduce using rule 32 (statements -> if .)
    SEMI            reduce using rule 32 (statements -> if .)
    K_PROCEDURE     reduce using rule 32 (statements -> if .)


state 46

    (33) statements -> read .

    RCURLY          reduce using rule 33 (statements -> read .)
    ID              reduce using rule 33 (statements -> read .)
    K_PRINT_INTEGER reduce using rule 33 (statements -> read .)
    K_PRINT_STRING  reduce using rule 33 (statements -> read .)
    K_PRINT_DOUBLE  reduce using rule 33 (statements -> read .)
    K_WHILE         reduce using rule 33 (statements -> read .)
